Store,DayOfWeek,Date,Sales,Customers,Open,Promo,Year,Month,Day,WeekOfYear,RandomPromo,BadPromo,GreatestPromo,StoreType_c,Assortment_a,pred_Sales
1,5,2015-07-31,5263,555,1,1,2015,7,31,31,0,0,0,True,True,4574.353
1,4,2015-07-30,5020,546,1,1,2015,7,30,31,1,0,0,True,True,4598.645
1,3,2015-07-29,4782,523,1,1,2015,7,29,31,0,0,0,True,True,4813.4194
1,2,2015-07-28,5011,560,1,1,2015,7,28,31,0,0,0,True,True,5002.434
1,1,2015-07-27,6102,612,1,1,2015,7,27,31,0,0,1,True,True,6147.575
1,7,2015-07-26,0,0,0,0,2015,7,26,30,0,0,0,True,True,0.0
1,6,2015-07-25,4364,500,1,0,2015,7,25,30,0,0,0,True,True,4178.248
1,5,2015-07-24,3706,459,1,0,2015,7,24,30,0,0,0,True,True,3806.1
1,4,2015-07-23,3769,503,1,0,2015,7,23,30,0,0,0,True,True,3576.3535
1,3,2015-07-22,3464,463,1,0,2015,7,22,30,0,1,0,True,True,3702.2373
1,2,2015-07-21,3558,469,1,0,2015,7,21,30,0,1,0,True,True,3720.0193
1,1,2015-07-20,4395,526,1,0,2015,7,20,30,1,0,0,True,True,3950.468
1,7,2015-07-19,0,0,0,0,2015,7,19,29,0,0,0,True,True,0.0
1,6,2015-07-18,4406,512,1,0,2015,7,18,29,0,0,0,True,True,4178.248
1,5,2015-07-17,4852,519,1,1,2015,7,17,29,0,0,0,True,True,4536.2183
1,4,2015-07-16,4427,517,1,1,2015,7,16,29,0,0,0,True,True,4579.967
1,3,2015-07-15,4767,550,1,1,2015,7,15,29,0,0,0,True,True,4775.2847
1,2,2015-07-14,5042,544,1,1,2015,7,14,29,0,0,0,True,True,4964.2993
1,1,2015-07-13,5054,553,1,1,2015,7,13,29,0,0,0,True,True,5353.218
1,7,2015-07-12,0,0,0,0,2015,7,12,28,0,0,0,True,True,0.0
1,6,2015-07-11,3530,441,1,0,2015,7,11,28,0,1,0,True,True,4289.28
1,5,2015-07-10,3808,449,1,0,2015,7,10,28,0,0,0,True,True,3874.3674
1,4,2015-07-09,3897,480,1,0,2015,7,9,28,0,0,0,True,True,3644.6208
1,3,2015-07-08,3797,485,1,0,2015,7,8,28,0,0,0,True,True,3711.189
1,2,2015-07-07,3650,485,1,0,2015,7,7,28,0,1,0,True,True,3728.971
1,1,2015-07-06,4359,540,1,0,2015,7,6,28,0,0,0,True,True,3955.6428
1,7,2015-07-05,0,0,0,0,2015,7,5,27,0,0,0,True,True,0.0
1,6,2015-07-04,4797,560,1,0,2015,7,4,27,0,0,0,True,True,4309.4272
1,5,2015-07-03,4665,538,1,1,2015,7,3,27,0,0,0,True,True,4604.4854
1,4,2015-07-02,5558,573,1,1,2015,7,2,27,0,0,0,True,True,4648.234
1,3,2015-07-01,5223,562,1,1,2015,7,1,27,0,0,0,True,True,4784.236
1,2,2015-06-30,5735,568,1,1,2015,6,30,27,0,0,0,True,True,5047.2603
1,1,2015-06-29,5197,541,1,1,2015,6,29,27,0,0,0,True,True,5416.377
1,7,2015-06-28,0,0,0,0,2015,6,28,26,1,0,0,True,True,0.0
1,6,2015-06-27,4019,463,1,0,2015,6,27,26,1,0,0,True,True,4465.914
1,5,2015-06-26,3317,420,1,0,2015,6,26,26,0,1,0,True,True,4042.1858
1,4,2015-06-25,3533,433,1,0,2015,6,25,26,0,1,0,True,True,3705.9465
1,3,2015-06-24,3346,414,1,0,2015,6,24,26,0,1,0,True,True,3772.5146
1,2,2015-06-23,3762,447,1,0,2015,6,23,26,0,0,0,True,True,3790.2966
1,1,2015-06-22,3846,489,1,0,2015,6,22,26,0,0,0,True,True,3997.167
1,7,2015-06-21,0,0,0,0,2015,6,21,25,0,0,0,True,True,0.0
1,6,2015-06-20,4097,494,1,0,2015,6,20,25,0,0,0,True,True,4487.0586
1,5,2015-06-19,4202,487,1,1,2015,6,19,25,0,0,0,True,True,4737.137
1,4,2015-06-18,4645,498,1,1,2015,6,18,25,1,0,0,True,True,4654.936
1,3,2015-06-17,4000,476,1,1,2015,6,17,25,0,0,0,True,True,4750.183
1,2,2015-06-16,4852,503,1,1,2015,6,16,25,0,0,0,True,True,4939.1978
1,1,2015-06-15,5518,586,1,1,2015,6,15,25,0,0,0,True,True,5308.3145
1,7,2015-06-14,0,0,0,0,2015,6,14,24,0,0,0,True,True,0.0
